"Jahr";"Kanton (-) / Bezirk (>>) / Gemeinde (......)";"Haushaltsgrösse - Total";"1 Person";"2 Personen";"3 Personen";"4 Personen";"5 Personen";"6 oder mehr Personen"
"2015";"......3316 Weesen";710;261;245;74;85;33;12
"2015";"......3338 Schmerikon";1536;442;542;229;231;61;31
"2015";"......3339 Uznach";2492;709;839;330;383;163;68
"2015";"......3340 Rapperswil-Jona";12090;4209;4249;1518;1567;420;127
"2015";"......3341 Gommiswald";2088;644;755;253;274;116;46
"2015";"......3342 Eschenbach (SG)";3563;959;1178;512;587;235;92
"2015";">> Wahlkreis Toggenburg";18658;5869;6244;2280;2457;1179;629
"2015";"......3352 Ebnat-Kappel";2148;717;741;261;272;116;41
"2015";"......3359 Wildhaus-Alt St. Johann";1165;447;376;103;126;64;49
"2015";"......3360 Nesslau";1504;486;537;173;176;75;57
"2015";"......3372 Hemberg";346;91;129;35;38;32;21
"2015";"......3374 Lichtensteig";921;408;275;91;95;42;10
"2015";"......3375 Oberhelfenschwil";496;139;162;60;72;42;21
"2015";"......3378 Neckertal";1619;504;560;203;183;100;69
"2015";"......3379 Wattwil";3555;1171;1183;421;472;195;113
"2015";"......3392 Kirchberg (SG)";3466;996;1098;485;534;246;107
"2015";"......3393 Lütisburg";541;132;185;79;73;48;24
"2015";"......3394 Mosnang";1019;265;329;119;150;96;60
"2015";"......3395 Bütschwil-Ganterschwil";1878;513;669;250;266;123;57
"2015";">> Wahlkreis Wil";30885;9728;10405;3856;4423;1718;755
"2015";"......3401 Degersheim";1591;521;483;195;220;102;70
"2015";"......3402 Flawil";4389;1445;1461;534;622;226;101
"2015";"......3405 Jonschwil";1441;331;519;194;257;107;33
"2015";"......3407 Oberuzwil";2480;655;869;334;381;162;79
"2015";"......3408 Uzwil";5184;1549;1719;691;798;301;126
"2015";"......3422 Niederbüren";532;119;163;73;97;47;33
"2015";"......3423 Niederhelfenschwil";1075;218;341;173;201;103;39
"2015";"......3424 Oberbüren";1678;433;613;207;264;122;39
"2015";"......3426 Zuzwil (SG)";1923;479;711;264;332;105;32
"2015";"......3427 Wil (SG)";10592;3978;3526;1191;1251;443;203
"2016";"- St. Gallen";215902;73562;71676;27184;28077;10866;4537
"2016";">> Wahlkreis St. Gallen";55943;22214;17790;6519;6301;2244;875
"2016";"......3201 Häggenschwil";481;103;168;65;80;51;14
"2016";"......3202 Muolen";455;115;153;64;65;38;20
"2016";"......3203 St. Gallen";36616;16348;11124;4044;3426;1188;486
"2016";"......3204 Wittenbach";4226;1351;1486;562;569;195;63
"2016";"......3212 Eggersriet";912;230;335;131;140;57;19
"2016";"......3441 Andwil (SG)";723;170;248;100;128;50;27
"2016";"......3442 Gaiserwald";3514;1014;1258;442;575;164;61
"2016";"......3443 Gossau (SG)";7754;2607;2613;939;1081;373;141
"2016";"......3444 Waldkirch";1262;276;405;172;237;128;44
"2016";">> Wahlkreis Rorschach";18667;6478;6409;2296;2273;911;300
"2016";"......3211 Berg (SG)";315;61;130;36;46;31;11
"2016";"......3213 Goldach";4036;1371;1463;491;487;174;50
"2016";"......3214 Mörschwil";1378;329;490;209;226;93;31
"2016";"......3215 Rorschach";4516;2040;1323;463;429;182;79
"2016";"......3216 Rorschacherberg";3116;1006;1129;420;388;130;43
"2016";"......3217 Steinach";1593;544;554;206;206;75;8
"2016";"......3218 Tübach";572;157;211;62;88;41;13
"2016";"......3219 Untereggen";387;81;132;57;60;48;9
"2016";"......3237 Thal";2754;889;977;352;343;137;56
"2016";">> Wahlkreis Rheintal";29972;9317;10092;4012;4248;1624;679
"2016";"......3231 Au (SG)";3295;1144;1082;426;424;150;69
"2016";"......3232 Balgach";1958;585;713;273;261;98;28
"2016";"......3233 Berneck";1669;490;610;215;243;88;23
"2016";"......3234 Diepoldsau";2507;639;881;354;425;154;54
"2016";"......3235 Rheineck";1573;585;539;178;173;70;28
"2016";"......3236 St. Margrethen";2450;821;769;344;328;127;61
"2016";"......3238 Widnau";3896;1137;1307;563;594;212;83
"2016";"......3251 Altstätten";4900;1689;1634;588;590;282;117
"2016";"......3252 Eichberg";595;159;193;78;111;38;16
"2016";"......3253 Marbach (SG)";857;242;284;127;145;49;10
"2016";"......3254 Oberriet (SG)";3440;940;1114;499;565;206;116
"2016";"......3255 Rebstein";1892;611;641;233;268;91;48
"2016";"......3256 Rüthi (SG)";940;275;325;134;121;59;26
"2016";">> Wahlkreis Werdenberg";16141;5205;5328;2181;2141;848;438
"2016";"......3271 Buchs (SG)";5381;1935;1655;737;634;256;164
"2016";"......3272 Gams";1296;343;428;196;196;88;45
"2016";"......3273 Grabs";2824;832;956;393;412;158;73
"2016";"......3274 Sennwald";2347;732;846;294;318;117;40
"2016";"......3275 Sevelen";2119;693;705;287;269;107;58
"2016";"......3276 Wartau";2174;670;738;274;312;122;58
"2016";">> Wahlkreis Sarganserland";17060;5638;5663;2176;2281;947;355
"2016";"......3291 Bad Ragaz";2747;1101;900;307;295;108;36
"2016";"......3292 Flums";1988;652;583;268;290;136;59
"2016";"......3293 Mels";3440;984;1151;471;523;231;80
"2016";"......3294 Pfäfers";653;210;216;82;76;47;22
"2016";"......3295 Quarten";1272;444;461;154;129;64;20
"2016";"......3296 Sargans";2632;900;892;334;325;133;48
"2016";"......3297 Vilters-Wangs";1927;542;660;267;312;107;39
"2016";"......3298 Walenstadt";2401;805;800;293;331;121;51
"2016";">> Wahlkreis See-Gaster";28073;8907;9599;3710;3966;1406;485
"2016";"......3311 Amden";823;302;306;80;97;27;11
"2016";"......3312 Benken (SG)";1137;300;379;169;178;81;30
"2016";"......3313 Kaltbrunn";1922;556;608;293;312;117;36
"2016";"......3315 Schänis";1518;415;540;196;239;92;36
"2016";"......3316 Weesen";723;259;244;84;90;36;10
"2016";"......3338 Schmerikon";1552;449;561;214;222;74;32
"2016";"......3339 Uznach";2534;746;822;347;391;161;67
"2016";"......3340 Rapperswil-Jona";12126;4246;4195;1540;1567;453;125
"2016";"......3341 Gommiswald";2125;661;755;254;290;125;40
"2016";"......3342 Eschenbach (SG)";3613;973;1189;533;580;240;98
"2016";">> Wahlkreis Toggenburg";18855;5944;6319;2332;2459;1177;624
"2016";"......3352 Ebnat-Kappel";2142;731;732;249;270;116;44
"2016";"......3359 Wildhaus-Alt St. Johann";1162;436;381;113;123;59;50
"2016";"......3360 Nesslau";1526;502;555;169;166;82;52
"2016";"......3372 Hemberg";344;97;118;40;39;27;23
"2016";"......3374 Lichtensteig";908;391;276;93;100;32;16
"2016";"......3375 Oberhelfenschwil";484;125;167;63;65;42;22
"2016";"......3378 Neckertal";1630;499;561;225;192;85;68
"2016";"......3379 Wattwil";3585;1181;1181;448;470;197;108
"2016";"......3392 Kirchberg (SG)";3539;1025;1140;483;530;262;99
"2016";"......3393 Lütisburg";575;132;207;77;87;46;26
"2016";"......3394 Mosnang";1059;278;343;128;151;95;64
"2016";"......3395 Bütschwil-Ganterschwil";1901;547;658;244;266;134;52
"2016";">> Wahlkreis Wil";31191;9859;10476;3958;4408;1709;781
"2016";"......3401 Degersheim";1607;533;493;206;209;98;68
"2016";"......3402 Flawil";4450;1464;1470;567;618;229;102
"2016";"......3405 Jonschwil";1458;336;534;189;259;105;35
"2016";"......3407 Oberuzwil";2539;677;891;346;393;155;77
"2016";"......3408 Uzwil";5201;1552;1719;706;793;300;131
"2016";"......3422 Niederbüren";538;125;166;66;96;52;33
"2016";"......3423 Niederhelfenschwil";1098;228;350;160;209;112;39
"2016";"......3424 Oberbüren";1702;432;637;210;266;112;45
"2016";"......3426 Zuzwil (SG)";1939;483;718;279;326;99;34
"2016";"......3427 Wil (SG)";10659;4029;3498;1229;1239;447;217
"2017";"- St. Gallen";218057;75072;72390;27161;28074;10872;4488
"2017";">> Wahlkreis St. Gallen";56248;22520;17795;6487;6337;2259;850
"2017";"......3201 Häggenschwil";483;99;169;66;84;51;14
"2017";"......3202 Muolen";454;118;149;68;61;40;18
"2017";"......3203 St. Gallen";36838;16635;11048;4010;3464;1206;475
"2017";"......3204 Wittenbach";4221;1332;1501;564;572;185;67
"2017";"......3212 Eggersriet";911;232;332;138;138;54;17
"2017";"......3441 Andwil (SG)";737;174;248;107;131;49;28
"2017";"......3442 Gaiserwald";3505;1012;1265;444;568;160;56
"2017";"......3443 Gossau (SG)";7827;2633;2671;914;1099;375;135
"2017";"......3444 Waldkirch";1272;285;412;176;220;139;40
"2017";">> Wahlkreis Rorschach";18838;6646;6381;2343;2275;900;293
"2017";"......3211 Berg (SG)";313;64;129;38;42;29;11
"2017";"......3213 Goldach";4044;1396;1453;474;498;176;47
"2017";"......3214 Mörschwil";1395;351;481;210;224;96;33
"2017";"......3215 Rorschach";4593;2150;1301;467;415;186;74
"2017";"......3216 Rorschacherberg";3153;997;1155;444;388;128;41
"2017";"......3217 Steinach";1605;556;547;211;206;74;11
"2017";"......3218 Tübach";570;148;211;69;88;39;15
"2017";"......3219 Untereggen";389;80;138;55;62;45;9
"2017";"......3237 Thal";2776;904;966;375;352;127;52
"2017";">> Wahlkreis Rheintal";30436;9681;10216;3999;4236;1623;681
"2017";"......3231 Au (SG)";3351;1176;1101;434;423;153;64
"2017";"......3232 Balgach";2010;620;736;276;250;103;25
"2017";"......3233 Berneck";1686;517;599;227;233;82;28
"2017";"......3234 Diepoldsau";2554;682;890;346;427;146;63
"2017";"......3235 Rheineck";1582;598;535;165;180;73;31
"2017";"......3236 St. Margrethen";2495;864;777;333;329;133;59
"2017";"......3238 Widnau";3949;1166;1326;567;599;213;78
"2017";"......3251 Altstätten";5008;1790;1635;590;592;277;124
"2017";"......3252 Eichberg";601;161;203;79;106;39;13
"2017";"......3253 Marbach (SG)";839;231;287;122;143;46;10
"2017";"......3254 Oberriet (SG)";3481;964;1146;484;564;211;112
"2017";"......3255 Rebstein";1925;640;646;244;258;91;46
"2017";"......3256 Rüthi (SG)";955;272;335;132;132;56;28
"2017";">> Wahlkreis Werdenberg";16371;5303;5428;2165;2180;848;447
"2017";"......3271 Buchs (SG)";5409;1922;1698;704;667;249;169
"2017";"......3272 Gams";1327;354;437;192;210;93;41
"2017";"......3273 Grabs";2898;893;991;370;414;156;74
"2017";"......3274 Sennwald";2398;741;865;320;315;120;37
"2017";"......3275 Sevelen";2131;711;684;296;262;117;61
"2017";"......3276 Wartau";2208;682;753;283;312;113;65
"2017";">> Wahlkreis Sarganserland";17282;5766;5794;2159;2263;952;348
"2017";"......3291 Bad Ragaz";2764;1091;908;329;290;112;34
"2017";"......3292 Flums";2006;637;628;261;293;128;59
"2017";"......3293 Mels";3489;1037;1169;460;517;227;79
"2017";"......3294 Pfäfers";658;220;218;72;73;54;21
"2017";"......3295 Quarten";1272;435;473;150;132;64;18
"2017";"......3296 Sargans";2699;969;896;323;331;133;47
"2017";"......3297 Vilters-Wangs";1961;555;684;254;316;113;39
"2017";"......3298 Walenstadt";2433;822;818;310;311;121;51
"2017";">> Wahlkreis See-Gaster";28408;9061;9775;3673;4026;1389;484
"2017";"......3311 Amden";828;303;315;82;89;29;10
"2017";"......3312 Benken (SG)";1186;325;393;155;204;84;25
"2017";"......3313 Kaltbrunn";1932;567;622;271;314;119;39
"2017";"......3315 Schänis";1527;408;543;204;244;88;40
"2017";"......3316 Weesen";743;265;273;75;85;34;11
"2017";"......3338 Schmerikon";1585;459;599;203;228;68;28
"2017";"......3339 Uznach";2539;757;824;334;384;172;68
"2017";"......3340 Rapperswil-Jona";12188;4309;4161;1569;1580;442;127
"2017";"......3341 Gommiswald";2133;656;767;250;305;119;36
"2017";"......3342 Eschenbach (SG)";3747;1012;1278;530;593;234;100
"2017";">> Wahlkreis Toggenburg";19038;6075;6437;2306;2412;1194;614
"2017";"......3352 Ebnat-Kappel";2171;750;756;253;256;111;45
"2017";"......3359 Wildhaus-Alt St. Johann";1162;436;389;110;120;60;47
"2017";"......3360 Nesslau";1541;517;562;160;175;81;46
"2017";"......3372 Hemberg";355;108;124;37;32;29;25
"2017";"......3374 Lichtensteig";895;400;259;86;101;33;16
"2017";"......3375 Oberhelfenschwil";486;130;169;61;62;40;24
"2017";"......3378 Neckertal";1642;501;572;219;198;91;61
"2017";"......3379 Wattwil";3668;1252;1209;444;446;208;109
"2017";"......3392 Kirchberg (SG)";3568;1031;1161;479;540;258;99
"2017";"......3393 Lütisburg";584;131;217;75;85;49;27
"2017";"......3394 Mosnang";1060;278;353;119;154;93;63
"2017";"......3395 Bütschwil-Ganterschwil";1906;541;666;263;243;141;52
"2017";">> Wahlkreis Wil";31436;10020;10564;4029;4345;1707;771
"2017";"......3401 Degersheim";1632;539;502;220;205;103;63
"2017";"......3402 Flawil";4467;1488;1462;568;603;237;109
"2017";"......3405 Jonschwil";1485;362;533;195;257;105;33
"2017";"......3407 Oberuzwil";2562;692;896;350;393;158;73
"2017";"......3408 Uzwil";5246;1588;1746;679;802;298;133
"2017";"......3422 Niederbüren";547;134;169;70;92;48;34
"2017";"......3423 Niederhelfenschwil";1131;233;379;165;210;109;35
"2017";"......3424 Oberbüren";1725;463;628;206;265;113;50
"2017";"......3426 Zuzwil (SG)";1957;501;740;277;315;93;31
"2017";"......3427 Wil (SG)";10684;4020;3509;1299;1203;443;210
"2018";"- St. Gallen";220280;76283;73331;27367;28044;10892;4363
"2018";">> Wahlkreis St. Gallen";56549;22745;17843;6560;6328;2246;827
"2018";"......3201 Häggenschwil";505;110;184;61;88;47;15
"2018";"......3202 Muolen";458;119;157;58;64;42;18
"2018";"......3203 St. Gallen";36992;16707;11014;4134;3480;1198;459
"2018";"......3204 Wittenbach";4186;1341;1484;536;569;191;65
"2018";"......3212 Eggersriet";914;240;333;120;149;55;17
"2018";"......3441 Andwil (SG)";763;184;255;98;150;48;28
"2018";"......3442 Gaiserwald";3522;1022;1291;451;545;152;61
"2018";"......3443 Gossau (SG)";7937;2729;2725;927;1050;383;123
"2018";"......3444 Waldkirch";1272;293;400;175;233;130;41
"2018";">> Wahlkreis Rorschach";19182;6764;6560;2393;2298;902;265
"2018";"......3211 Berg (SG)";328;68;135;43;46;26;10
"2018";"......3213 Goldach";4168;1436;1503;494;524;171;40
"2018";"......3214 Mörschwil";1406;356;490;211;221;98;30
"2018";"......3215 Rorschach";4649;2202;1316;475;403;187;66
"2018";"......3216 Rorschacherberg";3216;1007;1188;473;393;120;35
"2018";"......3217 Steinach";1608;542;577;199;202;73;15
"2018";"......3218 Tübach";580;148;212;72;92;43;13
"2018";"......3219 Untereggen";399;80;152;53;60;46;8
"2018";"......3237 Thal";2828;925;987;373;357;138;48
"2018";">> Wahlkreis Rheintal";30924;9930;10464;4027;4229;1619;655
"2018";"......3231 Au (SG)";3489;1255;1167;433;418;154;62
"2018";"......3232 Balgach";2079;664;743;273;264;106;29
"2018";"......3233 Berneck";1690;503;618;240;222;80;27
"2018";"......3234 Diepoldsau";2567;685;911;347;418;151;55
"2018";"......3235 Rheineck";1574;610;531;165;163;78;27
"2018";"......3236 St. Margrethen";2499;865;789;326;330;124;65
"2018";"......3238 Widnau";4037;1236;1365;556;611;202;67
"2018";"......3251 Altstätten";5080;1809;1661;602;590;297;121
"2018";"......3252 Eichberg";611;168;200;87;107;34;15
"2018";"......3253 Marbach (SG)";866;232;311;126;141;47;9
"2018";"......3254 Oberriet (SG)";3518;967;1191;486;557;210;107
"2018";"......3255 Rebstein";1931;649;641;242;272;82;45
"2018";"......3256 Rüthi (SG)";983;287;336;144;136;54;26
"2018";">> Wahlkreis Werdenberg";16587;5444;5473;2167;2217;862;424
"2018";"......3271 Buchs (SG)";5431;1951;1664;728;673;250;165
"2018";"......3272 Gams";1352;353;451;191;229;86;42
"2018";"......3273 Grabs";2965;925;1030;353;420;172;65
"2018";"......3274 Sennwald";2435;777;889;298;309;123;39
"2018";"......3275 Sevelen";2184;745;686;319;260;124;50
"2018";"......3276 Wartau";2220;693;753;278;326;107;63
"2018";">> Wahlkreis Sarganserland";17466;5902;5848;2147;2267;945;357
"2018";"......3291 Bad Ragaz";2866;1136;966;317;300;110;37
"2018";"......3292 Flums";1980;633;624;250;289;130;54
"2018";"......3293 Mels";3517;1073;1151;478;511;225;79
"2018";"......3294 Pfäfers";668;236;215;72;75;50;20
"2018";"......3295 Quarten";1305;463;482;138;137;65;20
"2018";"......3296 Sargans";2702;969;887;338;328;128;52
"2018";"......3297 Vilters-Wangs";1948;540;690;252;308;118;40
"2018";"......3298 Walenstadt";2480;852;833;302;319;119;55
"2018";">> Wahlkreis See-Gaster";28720;9234;9934;3705;4003;1339;505
"2018";"......3311 Amden";837;309;323;80;86;30;9
"2018";"......3312 Benken (SG)";1197;325;414;160;185;84;29
"2018";"......3313 Kaltbrunn";1961;577;643;261;323;115;42
"2018";"......3315 Schänis";1539;427;537;219;233;74;49
"2018";"......3316 Weesen";803;306;291;73;88;36;9
"2018";"......3338 Schmerikon";1590;495;565;211;220;62;37
"2018";"......3339 Uznach";2590;784;846;329;395;170;66
"2018";"......3340 Rapperswil-Jona";12200;4295;4216;1556;1577;424;132
"2018";"......3341 Gommiswald";2181;673;785;264;310;113;36
"2018";"......3342 Eschenbach (SG)";3822;1043;1314;552;586;231;96
"2018";">> Wahlkreis Toggenburg";19203;6158;6513;2345;2378;1228;581
"2018";"......3352 Ebnat-Kappel";2196;780;765;235;256;117;43
"2018";"......3359 Wildhaus-Alt St. Johann";1152;418;404;107;121;60;42
"2018";"......3360 Nesslau";1556;546;562;157;157;90;44
"2018";"......3372 Hemberg";355;106;131;32;36;29;21
"2018";"......3374 Lichtensteig";885;395;256;81;100;37;16
"2018";"......3375 Oberhelfenschwil";492;136;174;59;60;43;20
"2018";"......3378 Neckertal";1659;507;584;231;185;91;61
"2018";"......3379 Wattwil";3680;1245;1223;466;414;225;107
"2018";"......3392 Kirchberg (SG)";3593;1040;1164;486;552;251;100
"2018";"......3393 Lütisburg";595;139;215;88;80;47;26
"2018";"......3394 Mosnang";1072;281;366;111;164;98;52
"2018";"......3395 Bütschwil-Ganterschwil";1968;565;669;292;253;140;49
"2018";">> Wahlkreis Wil";31649;10106;10696;4023;4324;1751;749
"2018";"......3401 Degersheim";1661;533;531;217;205;114;61
"2018";"......3402 Flawil";4463;1476;1490;552;599;248;98
"2018";"......3405 Jonschwil";1478;344;552;199;248;105;30
"2018";"......3407 Oberuzwil";2530;688;866;334;407;160;75
"2018";"......3408 Uzwil";5301;1600;1804;702;766;308;121
"2018";"......3422 Niederbüren";546;128;176;76;84;46;36
"2018";"......3423 Niederhelfenschwil";1135;237;377;160;217;110;34
"2018";"......3424 Oberbüren";1775;482;639;216;276;109;53
"2018";"......3426 Zuzwil (SG)";1952;513;731;260;311;103;34
"2018";"......3427 Wil (SG)";10808;4105;3530;1307;1211;448;207
"2019";"- St. Gallen";222993;78105;74376;27401;28086;10747;4278
"2019";">> Wahlkreis St. Gallen";57059;23189;18053;6483;6283;2265;786
"2019";"......3201 Häggenschwil";518;112;190;62;93;44;17
"2019";"......3202 Muolen";474;125;163;65;69;34;18
"2019";"......3203 St. Gallen";37323;16987;11119;4091;3474;1224;428
"2019";"......3204 Wittenbach";4216;1391;1463;532;568;198;64
"2019";"......3212 Eggersriet";937;249;353;115;147;58;15
"2019";"......3441 Andwil (SG)";762;181;261;99;150;44;27
"2019";"......3442 Gaiserwald";3540;1066;1288;439;532;155;60
"2019";"......3443 Gossau (SG)";7980;2769;2786;906;1020;380;119
"2019";"......3444 Waldkirch";1309;309;430;174;230;128;38
"2019";">> Wahlkreis Rorschach";19429;6910;6648;2405;2337;855;274
"2019";"......3211 Berg (SG)";340;80;138;43;47;22;10
"2019";"......3213 Goldach";4295;1500;1519;542;530;163;41
"2019";"......3214 Mörschwil";1461;382;523;201;234;93;28
"2019";"......3215 Rorschach";4672;2232;1309;490;402;167;72
"2019";"......3216 Rorschacherberg";3273;1048;1204;463;398;122;38
"2019";"......3217 Steinach";1598;530;582;198;202;73;13
"2019";"......3218 Tübach";573;149;206;69;98;39;12
"2019";"......3219 Untereggen";398;81;159;51;61;39;7
"2019";"......3237 Thal";2819;908;1008;348;365;137;53
"2019";">> Wahlkreis Rheintal";31372;10176;10655;4055;4283;1553;650
"2019";"......3231 Au (SG)";3528;1280;1197;433;413;142;63
"2019";"......3232 Balgach";2115;675;760;266;278;99;37
"2019";"......3233 Berneck";1681;506;614;225;226;84;26
"2019";"......3234 Diepoldsau";2586;699;924;333;431;145;54
"2019";"......3235 Rheineck";1568;615;521;162;169;73;28
