"Jahr";"Kanton (-) / Bezirk (>>) / Gemeinde (......)";"Haushaltsgrösse - Total";"1 Person";"2 Personen";"3 Personen";"4 Personen";"5 Personen";"6 oder mehr Personen"
"2019";"......3236 St. Margrethen";2526;880;782;342;330;131;61
"2019";"......3238 Widnau";4129;1260;1419;582;611;199;58
"2019";"......3251 Altstätten";5198;1890;1679;621;609;269;130
"2019";"......3252 Eichberg";623;178;211;86;105;30;13
"2019";"......3253 Marbach (SG)";873;241;307;132;134;49;10
"2019";"......3254 Oberriet (SG)";3583;1000;1211;500;566;199;107
"2019";"......3255 Rebstein";1962;666;664;239;275;77;41
"2019";"......3256 Rüthi (SG)";1000;286;366;134;136;56;22
"2019";">> Wahlkreis Werdenberg";16961;5645;5650;2203;2222;836;405
"2019";"......3271 Buchs (SG)";5676;2087;1799;718;699;237;136
"2019";"......3272 Gams";1403;376;483;177;245;83;39
"2019";"......3273 Grabs";2989;928;1019;395;409;169;69
"2019";"......3274 Sennwald";2493;797;932;304;303;118;39
"2019";"......3275 Sevelen";2205;778;678;315;260;118;56
"2019";"......3276 Wartau";2195;679;739;294;306;111;66
"2019";">> Wahlkreis Sarganserland";17661;6032;5914;2153;2289;935;338
"2019";"......3291 Bad Ragaz";2941;1173;997;314;307;113;37
"2019";"......3292 Flums";2004;655;624;256;286;129;54
"2019";"......3293 Mels";3516;1091;1145;460;526;218;76
"2019";"......3294 Pfäfers";674;242;223;65;79;45;20
"2019";"......3295 Quarten";1321;464;498;138;138;66;17
"2019";"......3296 Sargans";2746;1003;890;340;336;132;45
"2019";"......3297 Vilters-Wangs";1977;552;694;288;293;112;38
"2019";"......3298 Walenstadt";2482;852;843;292;324;120;51
"2019";">> Wahlkreis See-Gaster";29136;9533;9984;3784;3970;1380;485
"2019";"......3311 Amden";847;306;336;85;78;36;6
"2019";"......3312 Benken (SG)";1200;335;412;169;175;85;24
"2019";"......3313 Kaltbrunn";2005;602;646;278;312;124;43
"2019";"......3315 Schänis";1564;445;532;221;239;80;47
"2019";"......3316 Weesen";799;303;291;78;84;33;10
"2019";"......3338 Schmerikon";1622;509;574;228;208;72;31
"2019";"......3339 Uznach";2641;831;849;333;386;172;70
"2019";"......3340 Rapperswil-Jona";12350;4403;4210;1557;1610;433;137
"2019";"......3341 Gommiswald";2213;680;803;280;307;108;35
"2019";"......3342 Eschenbach (SG)";3895;1119;1331;555;571;237;82
"2019";">> Wahlkreis Toggenburg";19398;6285;6692;2246;2399;1191;585
"2019";"......3352 Ebnat-Kappel";2183;768;768;230;261;110;46
"2019";"......3359 Wildhaus-Alt St. Johann";1154;435;396;100;120;62;41
"2019";"......3360 Nesslau";1572;572;564;150;157;88;41
"2019";"......3372 Hemberg";355;111;131;31;31;26;25
"2019";"......3374 Lichtensteig";906;397;274;92;95;34;14
"2019";"......3375 Oberhelfenschwil";490;131;186;46;62;48;17
"2019";"......3378 Neckertal";1663;493;597;237;185;91;60
"2019";"......3379 Wattwil";3768;1329;1271;449;411;210;98
"2019";"......3392 Kirchberg (SG)";3605;1030;1198;463;561;247;106
"2019";"......3393 Lütisburg";604;136;227;80;91;38;32
"2019";"......3394 Mosnang";1074;279;387;105;161;90;52
"2019";"......3395 Bütschwil-Ganterschwil";2024;604;693;263;264;147;53
"2019";">> Wahlkreis Wil";31977;10335;10780;4072;4303;1732;755
"2019";"......3401 Degersheim";1657;535;527;211;212;109;63
"2019";"......3402 Flawil";4434;1490;1478;527;592;244;103
"2019";"......3405 Jonschwil";1503;359;554;202;251;108;29
"2019";"......3407 Oberuzwil";2576;761;859;332;389;169;66
"2019";"......3408 Uzwil";5428;1669;1812;745;776;299;127
"2019";"......3422 Niederbüren";556;135;188;63;97;43;30
"2019";"......3423 Niederhelfenschwil";1162;262;386;164;214;103;33
"2019";"......3424 Oberbüren";1803;488;650;226;279;108;52
"2019";"......3426 Zuzwil (SG)";1969;511;750;272;302;104;30
"2019";"......3427 Wil (SG)";10889;4125;3576;1330;1191;445;222
"2020";"- St. Gallen";226234;80223;75524;27424;28088;10742;4233
"2020";">> Wahlkreis St. Gallen";57565;23690;18187;6399;6237;2273;779
"2020";"......3201 Häggenschwil";516;110;188;66;91;44;17
"2020";"......3202 Muolen";476;118;174;62;70;34;18
"2020";"......3203 St. Gallen";37767;17421;11249;4012;3451;1199;435
"2020";"......3204 Wittenbach";4202;1395;1452;520;574;196;65
"2020";"......3212 Eggersriet";949;248;378;112;133;63;15
"2020";"......3441 Andwil (SG)";781;181;257;121;146;53;23
"2020";"......3442 Gaiserwald";3592;1096;1310;446;530;157;53
"2020";"......3443 Gossau (SG)";7954;2796;2748;886;1012;397;115
"2020";"......3444 Waldkirch";1328;325;431;174;230;130;38
"2020";">> Wahlkreis Rorschach";19769;7070;6832;2423;2333;842;269
"2020";"......3211 Berg (SG)";349;80;148;40;49;26;6
"2020";"......3213 Goldach";4310;1526;1514;549;518;159;44
"2020";"......3214 Mörschwil";1474;386;536;193;234;100;25
"2020";"......3215 Rorschach";4764;2265;1343;499;410;180;67
"2020";"......3216 Rorschacherberg";3319;1045;1260;459;398;120;37
"2020";"......3217 Steinach";1591;531;586;204;196;61;13
"2020";"......3218 Tübach";608;168;215;74;105;35;11
"2020";"......3219 Untereggen";399;89;152;56;58;36;8
"2020";"......3237 Thal";2955;980;1078;349;365;125;58
"2020";">> Wahlkreis Rheintal";31901;10463;10873;4095;4307;1520;643
"2020";"......3231 Au (SG)";3617;1329;1198;463;426;131;70
"2020";"......3232 Balgach";2162;701;775;269;290;95;32
"2020";"......3233 Berneck";1686;512;625;213;230;82;24
"2020";"......3234 Diepoldsau";2625;733;929;345;431;132;55
"2020";"......3235 Rheineck";1564;614;509;167;172;75;27
"2020";"......3236 St. Margrethen";2548;890;801;337;322;133;65
"2020";"......3238 Widnau";4229;1312;1459;596;605;189;68
"2020";"......3251 Altstätten";5271;1920;1754;604;597;270;126
"2020";"......3252 Eichberg";637;182;218;82;112;31;12
"2020";"......3253 Marbach (SG)";894;255;305;140;140;43;11
"2020";"......3254 Oberriet (SG)";3618;1022;1238;492;569;207;90
"2020";"......3255 Rebstein";2035;700;693;253;269;80;40
"2020";"......3256 Rüthi (SG)";1015;293;369;134;144;52;23
"2020";">> Wahlkreis Werdenberg";17232;5872;5667;2200;2235;871;387
"2020";"......3271 Buchs (SG)";5773;2168;1779;722;709;268;127
"2020";"......3272 Gams";1430;380;509;179;242;78;42
"2020";"......3273 Grabs";3047;976;1033;385;414;172;67
"2020";"......3274 Sennwald";2551;843;949;310;302;112;35
"2020";"......3275 Sevelen";2214;802;656;306;273;120;57
"2020";"......3276 Wartau";2217;703;741;298;295;121;59
"2020";">> Wahlkreis Sarganserland";18076;6282;6097;2149;2279;943;326
"2020";"......3291 Bad Ragaz";3045;1231;997;336;334;108;39
"2020";"......3292 Flums";2073;700;657;245;282;135;54
"2020";"......3293 Mels";3631;1143;1218;464;516;216;74
"2020";"......3294 Pfäfers";666;231;232;73;68;46;16
"2020";"......3295 Quarten";1384;520;499;152;128;69;16
"2020";"......3296 Sargans";2754;1000;909;325;341;135;44
"2020";"......3297 Vilters-Wangs";1996;571;722;256;295;113;39
"2020";"......3298 Walenstadt";2527;886;863;298;315;121;44
"2020";">> Wahlkreis See-Gaster";29665;9814;10223;3795;3975;1368;490
"2020";"......3311 Amden";865;307;345;91;77;38;7
"2020";"......3312 Benken (SG)";1209;337;430;160;167;84;31
"2020";"......3313 Kaltbrunn";2081;659;685;263;317;117;40
"2020";"......3315 Schänis";1591;453;545;225;239;85;44
"2020";"......3316 Weesen";818;311;291;90;85;32;9
"2020";"......3338 Schmerikon";1707;532;619;228;214;83;31
"2020";"......3339 Uznach";2634;800;868;336;395;165;70
"2020";"......3340 Rapperswil-Jona";12501;4520;4219;1584;1606;438;134
"2020";"......3341 Gommiswald";2277;701;846;281;311;101;37
"2020";"......3342 Eschenbach (SG)";3982;1194;1375;537;564;225;87
"2020";">> Wahlkreis Toggenburg";19692;6470;6774;2286;2376;1185;601
"2020";"......3352 Ebnat-Kappel";2201;780;763;243;257;111;47
"2020";"......3359 Wildhaus-Alt St. Johann";1144;423;401;93;116;64;47
"2020";"......3360 Nesslau";1595;577;567;160;165;81;45
"2020";"......3372 Hemberg";358;113;131;29;30;28;27
"2020";"......3374 Lichtensteig";910;400;284;87;94;31;14
"2020";"......3375 Oberhelfenschwil";492;137;186;51;66;34;18
"2020";"......3378 Neckertal";1694;525;598;236;184;91;60
"2020";"......3379 Wattwil";3837;1363;1301;448;417;212;96
"2020";"......3392 Kirchberg (SG)";3696;1107;1200;477;556;247;109
"2020";"......3393 Lütisburg";617;146;232;77;94;40;28
"2020";"......3394 Mosnang";1099;291;392;122;147;92;55
"2020";"......3395 Bütschwil-Ganterschwil";2049;608;719;263;250;154;55
"2020";">> Wahlkreis Wil";32334;10562;10871;4077;4346;1740;738
"2020";"......3401 Degersheim";1662;538;542;198;212;115;57
"2020";"......3402 Flawil";4512;1544;1489;550;588;232;109
"2020";"......3405 Jonschwil";1524;372;559;202;251;115;25
"2020";"......3407 Oberuzwil";2637;770;896;348;396;167;60
"2020";"......3408 Uzwil";5502;1714;1810;754;771;322;131
"2020";"......3422 Niederbüren";561;135;194;62;102;39;29
"2020";"......3423 Niederhelfenschwil";1187;265;408;159;218;106;31
"2020";"......3424 Oberbüren";1826;507;644;229;290;107;49
"2020";"......3426 Zuzwil (SG)";1985;518;777;260;298;100;32
"2020";"......3427 Wil (SG)";10938;4199;3552;1315;1220;437;215
"2021";"- St. Gallen";229456;82126;76575;27529;28324;10690;4212
"2021";">> Wahlkreis St. Gallen";57861;23967;18119;6454;6289;2270;762
"2021";"......3201 Häggenschwil";517;113;190;71;83;43;17
"2021";"......3202 Muolen";491;129;175;64;73;33;17
"2021";"......3203 St. Gallen";37853;17538;11206;3994;3479;1206;430
"2021";"......3204 Wittenbach";4277;1466;1426;530;588;207;60
"2021";"......3212 Eggersriet";959;256;378;108;147;54;16
"2021";"......3441 Andwil (SG)";790;183;259;121;151;53;23
"2021";"......3442 Gaiserwald";3643;1141;1295;465;529;158;55
"2021";"......3443 Gossau (SG)";8008;2826;2760;923;1007;388;104
"2021";"......3444 Waldkirch";1323;315;430;178;232;128;40
"2021";">> Wahlkreis Rorschach";19949;7130;6948;2430;2364;823;254
"2021";"......3211 Berg (SG)";365;87;150;44;50;25;9
"2021";"......3213 Goldach";4353;1544;1547;553;516;154;39
"2021";"......3214 Mörschwil";1474;384;558;180;239;89;24
"2021";"......3215 Rorschach";4738;2241;1371;474;412;176;64
"2021";"......3216 Rorschacherberg";3384;1070;1287;460;413;120;34
"2021";"......3217 Steinach";1583;525;579;207;195;65;12
"2021";"......3218 Tübach";653;186;234;74;112;35;12
"2021";"......3219 Untereggen";404;91;158;59;55;32;9
"2021";"......3237 Thal";2995;1002;1064;379;372;127;51
"2021";">> Wahlkreis Rheintal";32534;10821;11097;4129;4301;1519;667
"2021";"......3231 Au (SG)";3646;1351;1206;471;409;134;75
"2021";"......3232 Balgach";2206;732;789;263;294;98;30
"2021";"......3233 Berneck";1734;546;645;211;226;82;24
"2021";"......3234 Diepoldsau";2752;776;976;372;436;134;58
"2021";"......3235 Rheineck";1584;625;510;171;174;73;31
"2021";"......3236 St. Margrethen";2597;926;815;320;335;129;72
"2021";"......3238 Widnau";4307;1332;1507;610;595;193;70
"2021";"......3251 Altstätten";5370;2023;1749;595;614;267;122
"2021";"......3252 Eichberg";643;187;229;82;105;27;13
"2021";"......3253 Marbach (SG)";891;261;313;132;134;40;11
"2021";"......3254 Oberriet (SG)";3664;1047;1256;498;557;206;100
"2021";"......3255 Rebstein";2114;710;735;270;277;83;39
"2021";"......3256 Rüthi (SG)";1026;305;367;134;145;53;22
"2021";">> Wahlkreis Werdenberg";17600;6117;5732;2214;2268;868;401
"2021";"......3271 Buchs (SG)";5887;2227;1797;739;724;265;135
"2021";"......3272 Gams";1461;404;519;174;243;80;41
"2021";"......3273 Grabs";3075;1000;1048;379;404;171;73
"2021";"......3274 Sennwald";2676;918;976;324;298;124;36
"2021";"......3275 Sevelen";2250;814;665;304;299;111;57
"2021";"......3276 Wartau";2251;754;727;294;300;117;59
"2021";">> Wahlkreis Sarganserland";18474;6522;6221;2158;2303;941;329
"2021";"......3291 Bad Ragaz";3095;1282;977;351;333;112;40
"2021";"......3292 Flums";2155;762;676;259;270;129;59
"2021";"......3293 Mels";3806;1236;1275;470;537;220;68
"2021";"......3294 Pfäfers";668;228;238;68;75;41;18
"2021";"......3295 Quarten";1391;515;509;157;125;67;18
"2021";"......3296 Sargans";2754;1010;900;315;349;128;52
"2021";"......3297 Vilters-Wangs";2022;578;742;254;302;111;35
"2021";"......3298 Walenstadt";2583;911;904;284;312;133;39
"2021";">> Wahlkreis See-Gaster";30190;9954;10500;3889;4010;1363;474
"2021";"......3311 Amden";874;313;350;99;76;28;8
"2021";"......3312 Benken (SG)";1214;346;412;157;187;84;28
"2021";"......3313 Kaltbrunn";2106;665;697;270;317;119;38
"2021";"......3315 Schänis";1593;449;547;222;236;93;46
"2021";"......3316 Weesen";848;327;303;85;89;36;8
"2021";"......3338 Schmerikon";1767;558;652;236;214;82;25
"2021";"......3339 Uznach";2656;786;899;347;400;150;74
"2021";"......3340 Rapperswil-Jona";12677;4546;4326;1643;1589;441;132
"2021";"......3341 Gommiswald";2352;737;864;298;312;108;33
"2021";"......3342 Eschenbach (SG)";4103;1227;1450;532;590;222;82
"2021";">> Wahlkreis Toggenburg";20052;6719;6884;2297;2395;1152;605
"2021";"......3352 Ebnat-Kappel";2221;781;780;247;254;114;45
"2021";"......3359 Wildhaus-Alt St. Johann";1156;444;401;94;107;64;46
"2021";"......3360 Nesslau";1628;595;579;165;169;77;43
"2021";"......3372 Hemberg";369;109;147;31;28;28;26
"2021";"......3374 Lichtensteig";959;427;301;86;97;34;14
"2021";"......3375 Oberhelfenschwil";504;151;184;59;56;36;18
"2021";"......3378 Neckertal";1703;532;612;215;188;95;61
"2021";"......3379 Wattwil";3906;1441;1309;436;426;193;101
"2021";"......3392 Kirchberg (SG)";3779;1141;1228;478;586;233;113
"2021";"......3393 Lütisburg";617;149;229;80;89;38;32
"2021";"......3394 Mosnang";1105;286;396;142;132;94;55
"2021";"......3395 Bütschwil-Ganterschwil";2105;663;718;264;263;146;51
"2021";">> Wahlkreis Wil";32796;10896;11074;3958;4394;1754;720
"2021";"......3401 Degersheim";1693;576;542;180;223;116;56
"2021";"......3402 Flawil";4558;1609;1515;530;575;230;99
"2021";"......3405 Jonschwil";1557;392;566;207;255;109;28
"2021";"......3407 Oberuzwil";2701;816;920;333;413;155;64
"2021";"......3408 Uzwil";5646;1800;1896;706;779;334;131
"2021";"......3422 Niederbüren";574;134;213;66;93;41;27
"2021";"......3423 Niederhelfenschwil";1204;277;421;149;229;103;25
"2021";"......3424 Oberbüren";1834;528;635;237;282;107;45
"2021";"......3426 Zuzwil (SG)";2012;525;792;254;310;102;29
"2021";"......3427 Wil (SG)";11017;4239;3574;1296;1235;457;216
"2022";"- St. Gallen";232880;83928;77568;27620;28730;10806;4228
"2022";">> Wahlkreis St. Gallen";58377;24320;18202;6394;6422;2278;761
"2022";"......3201 Häggenschwil";518;113;186;65;97;39;18
"2022";"......3202 Muolen";493;125;180;67;72;34;15
"2022";"......3203 St. Gallen";38217;17822;11237;3987;3510;1231;430
"2022";"......3204 Wittenbach";4301;1475;1444;513;593;207;69
"2022";"......3212 Eggersriet";965;260;375;102;157;54;17
"2022";"......3441 Andwil (SG)";805;189;271;108;165;49;23
"2022";"......3442 Gaiserwald";3662;1153;1299;452;548;163;47
"2022";"......3443 Gossau (SG)";8085;2854;2761;946;1042;375;107
"2022";"......3444 Waldkirch";1331;329;449;154;238;126;35
"2022";">> Wahlkreis Rorschach";20289;7393;6987;2426;2392;841;250
"2022";"......3211 Berg (SG)";386;86;149;50;67;25;9
"2022";"......3213 Goldach";4385;1588;1530;550;518;159;40
"2022";"......3214 Mörschwil";1486;403;559;180;236;82;26
"2022";"......3215 Rorschach";4889;2356;1390;488;417;175;63
"2022";"......3216 Rorschacherberg";3415;1103;1285;461;403;125;38
"2022";"......3217 Steinach";1595;549;560;198;212;67;9
"2022";"......3218 Tübach";653;182;242;75;102;44;8
"2022";"......3219 Untereggen";402;88;158;65;52;31;8
"2022";"......3237 Thal";3078;1038;1114;359;385;133;49
"2022";">> Wahlkreis Rheintal";33108;11083;11232;4239;4352;1535;667
"2022";"......3231 Au (SG)";3738;1374;1250;485;426;128;75
"2022";"......3232 Balgach";2224;745;776;271;297;103;32
"2022";"......3233 Berneck";1728;553;633;212;227;81;22
"2022";"......3234 Diepoldsau";2849;836;992;389;431;141;60
"2022";"......3235 Rheineck";1594;609;527;194;169;65;30
"2022";"......3236 St. Margrethen";2663;955;813;341;342;141;71
"2022";"......3238 Widnau";4341;1396;1440;627;612;192;74
"2022";"......3251 Altstätten";5470;2012;1839;603;625;267;124
"2022";"......3252 Eichberg";639;182;218;89;112;26;12
"2022";"......3253 Marbach (SG)";910;273;321;129;137;41;9
"2022";"......3254 Oberriet (SG)";3740;1077;1313;492;559;203;96
"2022";"......3255 Rebstein";2164;753;731;272;278;89;41
"2022";"......3256 Rüthi (SG)";1048;318;379;135;137;58;21
"2022";">> Wahlkreis Werdenberg";17902;6220;5856;2224;2293;895;414
"2022";"......3271 Buchs (SG)";5998;2256;1833;743;733;287;146
"2022";"......3272 Gams";1482;432;525;166;235;86;38
"2022";"......3273 Grabs";3118;1022;1060;389;404;178;65
"2022";"......3274 Sennwald";2727;919;995;332;318;117;46
"2022";"......3275 Sevelen";2284;824;690;302;303;105;60
"2022";"......3276 Wartau";2293;767;753;292;300;122;59
"2022";">> Wahlkreis Sarganserland";18951;6737;6436;2151;2369;933;325
"2022";"......3291 Bad Ragaz";3178;1322;1018;336;355;107;40
"2022";"......3292 Flums";2224;778;730;241;282;137;56
"2022";"......3293 Mels";3944;1267;1333;500;552;217;75
"2022";"......3294 Pfäfers";696;248;247;72;77;35;17
"2022";"......3295 Quarten";1374;515;495;149;125;72;18
"2022";"......3296 Sargans";2860;1044;952;320;366;132;46
"2022";"......3297 Vilters-Wangs";2085;635;756;240;305;115;34
"2022";"......3298 Walenstadt";2590;928;905;293;307;118;39
"2022";">> Wahlkreis See-Gaster";30701;10170;10688;3887;4060;1422;474
"2022";"......3311 Amden";879;327;350;86;78;30;8
"2022";"......3312 Benken (SG)";1196;333;414;143;180;95;31
"2022";"......3313 Kaltbrunn";2134;695;697;263;318;127;34
"2022";"......3315 Schänis";1622;461;553;227;241;96;44
"2022";"......3316 Weesen";854;331;302;75;102;36;8
"2022";"......3338 Schmerikon";1782;551;660;241;219;82;29
"2022";"......3339 Uznach";2786;839;943;364;408;153;79
"2022";"......3340 Rapperswil-Jona";12842;4602;4398;1647;1601;459;135
"2022";"......3341 Gommiswald";2409;745;898;302;325;110;29
"2022";"......3342 Eschenbach (SG)";4197;1286;1473;539;588;234;77
"2022";">> Wahlkreis Toggenburg";20376;6961;6921;2293;2435;1160;606
"2022";"......3352 Ebnat-Kappel";2216;795;774;249;249;110;39
"2022";"......3359 Wildhaus-Alt St. Johann";1173;474;388;95;103;66;47
"2022";"......3360 Nesslau";1657;613;588;148;173;92;43
"2022";"......3372 Hemberg";376;118;140;29;34;26;29
"2022";"......3374 Lichtensteig";975;439;304;92;93;34;13
"2022";"......3375 Oberhelfenschwil";511;147;203;54;58;31;18
"2022";"......3378 Neckertal";1745;577;608;210;196;93;61
"2022";"......3379 Wattwil";3962;1478;1324;435;427;198;100
"2022";"......3392 Kirchberg (SG)";3873;1173;1248;500;605;233;114
"2022";"......3393 Lütisburg";630;163;234;69;95;38;31
"2022";"......3394 Mosnang";1106;280;397;139;137;96;57
"2022";"......3395 Bütschwil-Ganterschwil";2152;704;713;273;265;143;54
"2022";">> Wahlkreis Wil";33176;11044;11246;4006;4407;1742;731
"2022";"......3401 Degersheim";1678;569;538;189;215;107;60
"2022";"......3402 Flawil";4574;1636;1508;544;557;226;103
"2022";"......3405 Jonschwil";1606;426;579;213;263;99;26
"2022";"......3407 Oberuzwil";2702;825;907;359;399;155;57
"2022";"......3408 Uzwil";5806;1864;1970;715;770;340;147
"2022";"......3422 Niederbüren";572;127;208;68;104;42;23
"2022";"......3423 Niederhelfenschwil";1225;292;428;150;230;102;23
"2022";"......3424 Oberbüren";1864;537;667;220;284;114;42
"2022";"......3426 Zuzwil (SG)";2077;530;831;277;312;95;32
"2022";"......3427 Wil (SG)";11072;4238;3610;1271;1273;462;218
